####
#
# Phần 1: Đọc và ghi file text.
#Yêu cầu: đọc file txt, chỉ lấy những dòng có ký tự đầu là 'v',
#chú ý không lấy 'vn'.
#Đối với các dòng có ký tự đầu là 'f',
#giảm thông tin của dòng 'f' như sau:
#f 45083//45083 45057//45057 49493//49493
#=> f 45083 45057 49493
#Ghi file chỉ chứa những dòng 'v' và 'f' đã chỉnh sửa.
#Phần 2: thống kê dữ liệu
#- liệt kê 100 gần tâm O (0,0,0) gần nhất.
#- Liệt kê 100 điểm xa tâm nhất.
#- Tìm tọa độ điểm là trọng tâm của vật thể.
#- Tìm 100 điểm gần với trọng tâm đó.
#Phần 3: tí tínhnh
#
####
v -1.100000 0.830618 -1.480000
vn 5.594716 -1.674260 -2.305276
v -1.117959 1.100000 -1.480000
vn 5.462980 -1.675415 -2.602751
v -1.111952 1.120000 -1.480000
vn 2.661759 -0.481456 -4.738328
v -1.118527 1.140000 -1.500000
vn 5.257637 -1.453199 -3.095380
v -1.106099 1.140000 -1.480000
vn 2.559933 -0.398514 -4.915350
v -1.115516 1.160000 -1.500000
vn 4.919094 -1.302572 -3.668529
v -1.100464 1.160000 -1.480000
vn 2.389289 -0.242605 -5.162829
v -1.113575 1.180000 -1.500000
vn 4.201957 -0.970009 -4.557243
v -1.100000 1.180000 -1.485414
vn 4.458080 -1.338444 -4.196836
v -1.100000 1.161888 -1.480000
vn 2.166201 -0.037840 -5.412316
v -1.113050 1.200000 -1.500000
vn 3.708303 -0.538848 -5.029327
v -1.100000 1.200000 -1.488678
vn 1.914941 0.200108 -5.619255
v -1.114474 1.220000 -1.500000
vn 3.150584 -0.117180 -5.420282
v -1.100000 1.220000 -1.489884
vn 1.633707 0.417976 -5.788452
v -1.118695 1.240000 -1.500000
vn 2.570832 0.261036 -5.712280
v -1.100000 1.240000 -1.489536
vn 1.995685 0.602918 -5.911673
v -1.100000 1.260000 -1.487971
vn 1.453960 0.902631 -6.029891
v -1.100000 1.280000 -1.485403
vn 0.952535 1.175759 -6.083012
v -1.100000 1.300000 -1.481960
vn 0.987598 1.525393 -6.010244
v -1.113416 1.320000 -1.480000
vn 0.595715 1.193475 -6.120480
v -1.100000 1.309125 -1.480000
vn -1.757938 2.411315 -2.161165
v -1.092515 -1.280000 -1.500000
vn -3.663276 4.578856 2.246251
v -1.081219 -1.280000 -1.480000
vn -2.096825 2.201051 -2.377383
v -1.080000 -1.270421 -1.500000
vn -4.225131 4.183123 1.976042
v -1.080000 -1.278980 -1.480000
vn -1.144214 -2.791614 -2.284698
v -1.080000 -1.036579 -1.500000
vn -1.877255 -5.547556 2.235999
v -1.080000 -1.029522 -1.480000
vn -0.769789 2.656402 -4.629325
v -1.080000 -0.914006 -1.500000
vn -1.996715 5.212635 -2.869747
v -1.080000 -0.903517 -1.480000
vn -1.868938 -2.268439 -2.035839
v -1.080000 -0.643832 -1.500000
vn -3.637407 -4.481265 2.455792
v -1.080000 -0.640000 -1.492852
vn -1.672466 -2.392266 -1.980891
v -1.085152 -0.640000 -1.500000
vn -3.643550 -4.376958 2.638746
v -1.080000 -0.632799 -1.480000
vn -3.279735 -4.485726 2.926537
v -1.096716 -0.620000 -1.480000
vn 0.873548 1.640411 -5.673419
v -1.080000 -0.503931 -1.500000
vn 0.793025 1.448351 -5.813997
v -1.088270 -0.500000 -1.500000
vn 1.630284 2.950172 -5.291268
v -1.080000 -0.500000 -1.497480
vn 1.306770 2.037002 -5.784791
v -1.080000 -0.480000 -1.488433
vn 0.841896 0.949980 -6.137061
v -1.080000 -0.460000 -1.483320
vn 0.362250 -0.299667 -6.246633
v -1.080000 -0.440000 -1.482199
vn -0.062606 -1.582395 -6.060949
v -1.080000 -0.420000 -1.485242
vn -0.375938 -2.731944 -5.628984
v -1.080000 -0.400000 -1.492699
vn -0.266288 -1.684016 -5.778329
v -1.080000 -0.387839 -1.500000
vn 0.737802 2.663056 -1.650086
v -1.080000 -0.262209 -1.500000
vn 0.849809 2.605837 -1.606342
v -1.086872 -0.260000 -1.500000
vn 1.442247 5.266510 3.094902
v -1.080000 -0.274092 -1.480000
vn -2.208635 -3.796732 -4.472171
v -1.080000 0.180000 -1.486296
vn -2.036164 -4.266295 -4.120374
v -1.080000 0.173641 -1.480000
vn -1.568655 -3.979202 -4.578055
v -1.097232 0.180000 -1.480000
vn -1.094890 -1.620699 -5.596088
v -1.080000 0.199115 -1.500000
vn -0.950807 -1.701519 -5.604157
v -1.081525 0.200000 -1.500000
vn 0.474417 1.072351 -6.052371
v -1.080000 0.369823 -1.500000
vn 0.704627 0.929535 -6.058397
v -1.095740 0.380000 -1.500000
vn 1.332295 2.323557 -5.677480
v -1.080000 0.380000 -1.496068
vn 2.010952 2.771575 -5.255226
v -1.080000 0.400000 -1.486580
vn 2.927317 2.686729 -4.863912
v -1.088774 0.420000 -1.480000
vn 2.384399 2.992217 -4.968436
v -1.080000 0.411420 -1.480000
vn 2.500291 -1.372316 -1.826881
v -1.097682 0.640000 -1.500000
vn 2.350316 -1.517168 -1.714906
v -1.085878 0.660000 -1.500000
vn 4.728136 -2.811007 3.026845
v -1.098769 0.660000 -1.480000
vn 2.263529 -1.587030 -1.649691
v -1.080000 0.668437 -1.500000
vn 4.332268 -3.284895 3.137844
v -1.080000 0.680000 -1.488133
vn 4.396063 -3.114887 3.222377
v -1.085928 0.680000 -1.480000
vn 4.183324 -3.421507 3.202468
v -1.080000 0.687580 -1.480000
vn -1.058947 2.366042 -4.916409
v -1.080000 0.819894 -1.500000
vn -1.923629 4.693561 -3.699494
v -1.080000 0.820000 -1.499860
vn -1.253820 5.078236 -3.475584
v -1.080000 0.835045 -1.480000
vn 3.840717 -1.286479 -4.797959
v -1.093390 1.180000 -1.480000
vn 3.261236 -1.162010 -5.226437
v -1.086199 1.200000 -1.480000
vn 1.961145 -0.800546 -5.889430
v -1.080000 1.220000 -1.480431
vn 2.268211 -1.182889 -5.665537
v -1.080000 1.217872 -1.480000
vn 1.296872 -0.373238 -6.114246
v -1.080000 1.240000 -1.482693
vn 0.768133 0.017034 -6.216095
v -1.080000 1.260000 -1.483289
vn 0.234848 0.400736 -6.247215
v -1.080000 1.280000 -1.482560
vn -0.213839 0.707202 -6.222142
v -1.080000 1.300000 -1.480724
vn -0.372566 0.808245 -6.192791
v -1.080000 1.305065 -1.480000
vn -2.371701 1.940517 -2.453859
v -1.070567 -1.260000 -1.500000
vn -4.856269 3.636833 1.621495
v -1.064527 -1.260000 -1.480000
vn -2.575459 1.716398 -2.617872
v -1.060000 -1.246351 -1.500000
vn -5.197494 3.240753 1.375321
v -1.060000 -1.253557 -1.480000
vn -1.929281 -2.261972 -2.149881
v -1.060000 -1.049006 -1.500000
vn -3.448285 -4.622369 2.416677
v -1.060000 -1.040000 -1.482627
vn -1.460198 -2.590863 -2.137304
v -1.073353 -1.040000 -1.500000
vn -2.904909 -4.938302 2.554315
v -1.060000 -1.038725 -1.480000
vn -0.705896 2.463435 -4.958231
v -1.060000 -0.908780 -1.500000
vn -1.807782 4.896598 -3.486173
v -1.060000 -0.900000 -1.487718
vn -2.260483 4.835115 -3.306456
v -1.071673 -0.900000 -1.480000
vn -2.428105 4.450413 -3.698164
v -1.060000 -0.893968 -1.480000
vn -2.165225 -2.130999 -2.348676
v -1.060000 -0.660283 -1.500000
vn -4.110999 -4.388875 1.794340
v -1.060000 -0.660000 -1.499315
vn -1.979149 -2.296222 -2.319896
v -1.060305 -0.660000 -1.500000
vn -4.274454 -4.110407 2.048501
v -1.060000 -0.651663 -1.480000
vn -3.947181 -4.237129 2.424225
v -1.071783 -0.640000 -1.480000
vn 1.109876 1.476985 -5.681386
v -1.060000 -0.516660 -1.500000
vn 1.914873 2.486701 -5.430867
v -1.060000 -0.500000 -1.490759
vn 1.540457 1.553446 -5.876417
v -1.060000 -0.480000 -1.483547
vn 1.108630 0.477194 -6.150590
v -1.060000 -0.460000 -1.480114
vn 0.644353 -0.677438 -6.194196
v -1.060000 -0.440000 -1.480484
vn 0.264589 -1.883044 -5.970086
v -1.060000 -0.420000 -1.484820
vn -0.013995 -2.961359 -5.526564
v -1.060000 -0.400000 -1.493378
vn -0.063843 -1.759895 -5.742025
v -1.060000 -0.389733 -1.500000
vn 0.495275 2.715541 -1.644690
v -1.060000 -0.266780 -1.500000
vn 0.924971 5.361115 3.130977
v -1.060000 -0.278529 -1.480000
vn -3.080906 -3.639982 -4.072456
v -1.060000 0.180000 -1.498858
vn -2.782244 -4.134344 -3.813398
v -1.060000 0.162132 -1.480000
vn -1.528474 -1.585091 -5.379418
v -1.060000 0.181508 -1.500000
vn 0.189006 1.451505 -5.918762
v -1.060000 0.365847 -1.500000
vn 0.814953 3.024081 -5.437324
v -1.060000 0.380000 -1.492465
vn 1.885457 3.201514 -5.065413
v -1.061880 0.400000 -1.480000
vn 1.538185 3.506625 -4.970345
v -1.060000 0.398966 -1.480000
vn 2.140899 -1.758735 -1.662824
v -1.071383 0.680000 -1.500000
vn 2.053264 -1.842000 -1.638806
v -1.060000 0.693073 -1.500000
vn 3.895835 -3.809896 3.115859
v -1.060000 0.700000 -1.491779
vn 3.972694 -3.683852 3.171376
v -1.069435 0.700000 -1.480000
vn 3.734143 -3.989532 3.095551
v -1.060000 0.709354 -1.480000
vn -1.017250 2.421936 -4.864588
v -1.079759 0.820000 -1.500000
vn -0.848076 2.601849 -4.680486
v -1.060000 0.828197 -1.500000
vn -1.370560 5.401766 -2.899562
v -1.060000 0.839647 -1.480000
vn 1.243281 -1.078690 -6.059013
v -1.078050 1.220000 -1.480000
vn -0.099370 -0.895733 -6.182454
v -1.060000 1.240000 -1.480509
vn 0.289642 -1.385321 -6.045445
v -1.060000 1.237602 -1.480000
vn -0.633811 -0.521992 -6.206802
v -1.060000 1.260000 -1.483008
vn -1.081916 -0.064139 -6.168851
v -1.060000 1.280000 -1.483885
vn -1.448023 0.298615 -6.088229
v -1.060000 1.300000 -1.483449
vn -1.113305 0.685053 -6.145199
v -1.069410 1.320000 -1.480000
vn -1.747534 0.585092 -5.988973
v -1.060000 1.320000 -1.481886
vn -1.828269 0.762543 -5.935679
v -1.060000 1.334514 -1.480000
vn -2.723407 1.498289 -2.692722
v -1.056136 -1.240000 -1.500000
vn -5.513629 2.796261 1.111014
v -1.052555 -1.240000 -1.480000
vn -2.845457 1.286897 -2.811561
v -1.045858 -1.220000 -1.500000
vn -5.716708 2.438861 0.908977
v -1.043164 -1.220000 -1.480000
vn -2.925241 1.105100 -2.844447
v -1.040000 -1.205807 -1.500000
vn -5.853428 2.134905 0.801214
v -1.040000 -1.211917 -1.480000
vn -2.618912 -1.437290 -2.180431
v -1.040000 -1.073353 -1.500000
vn -4.647938 -3.426453 2.438780
v -1.040000 -1.060000 -1.482627
vn -2.261126 -1.936183 -2.161408
v -1.049006 -1.060000 -1.500000
vn -4.417045 -3.551644 2.684356
v -1.040000 -1.058166 -1.480000
vn -3.577360 -4.307600 2.820452
v -1.058166 -1.040000 -1.480000
vn -0.635512 2.196869 -5.295496
v -1.040000 -0.903146 -1.500000
vn -1.571442 4.347394 -4.244513
v -1.040000 -0.900000 -1.496767
vn -2.312831 3.822611 -4.413835
v -1.040000 -0.882002 -1.480000
vn -2.228682 -2.174165 -2.725200
v -1.040000 -0.679922 -1.500000
vn -4.854744 -3.824201 1.087836
v -1.040000 -0.675442 -1.480000
vn -4.618853 -3.898965 1.677937
v -1.052288 -0.660000 -1.480000
vn 1.296239 1.628198 -5.493756
v -1.040000 -0.530905 -1.500000
vn 1.129017 1.472143 -5.676555
v -1.055787 -0.520000 -1.500000
vn 2.376025 2.848918 -5.061373
v -1.040000 -0.520000 -1.492781
vn 2.110932 2.041304 -5.543056
v -1.040000 -0.500000 -1.483468
vn 1.583578 1.261302 -5.936083
v -1.047349 -0.480000 -1.480000
vn 1.851393 1.516710 -5.806195
v -1.040000 -0.487539 -1.480000
vn 1.212035 0.286435 -6.140400
v -1.059447 -0.460000 -1.480000
vn 0.813519 -0.825068 -6.142906
v -1.056477 -0.440000 -1.480000
vn 0.609313 -2.123265 -5.861444
v -1.040000 -0.420000 -1.483280
vn 0.840855 -1.624351 -6.010553
v -1.040000 -0.431820 -1.480000
vn 0.285745 -3.167855 -5.404911
v -1.040000 -0.400000 -1.492891
vn 0.087426 -1.836747 -5.688035
v -1.040000 -0.389734 -1.500000
vn 0.429842 5.404008 3.168989
v -1.040000 -0.280000 -1.481667
vn 0.669895 5.358459 3.211414
v -1.047988 -0.280000 -1.480000
vn 0.401163 5.364901 3.236300
v -1.040000 -0.281000 -1.480000
vn 0.257681 2.763317 -1.672628
v -1.040000 -0.269577 -1.500000
vn -3.714792 -4.035982 -3.047928
v -1.040000 0.160000 -1.498072
vn -3.404711 -4.422730 -2.871741
v -1.040000 0.148093 -1.480000
vn -3.144948 -4.264373 -3.357013
v -1.057252 0.160000 -1.480000
vn -1.921371 -1.831524 -4.819121
v -1.040000 0.161661 -1.500000
vn -1.789219 -1.829500 -4.960019
v -1.058716 0.180000 -1.500000
vn -0.109805 1.831590 -5.690473
v -1.040000 0.366719 -1.500000
vn 0.256125 3.712311 -5.050701
v -1.040000 0.380000 -1.490476
vn 0.972589 4.180468 -4.569993
v -1.040000 0.392279 -1.480000
vn 1.917157 -2.001312 -1.663721
v -1.053375 0.700000 -1.500000
vn 1.826946 -2.100412 -1.686767
v -1.040000 0.712222 -1.500000
vn 3.422904 -4.318628 3.004611
v -1.040000 0.720000 -1.489187
vn 3.512307 -4.236057 3.022960
v -1.048019 0.720000 -1.480000
vn 3.238112 -4.517948 2.917371
v -1.040000 0.726205 -1.480000
vn -0.941914 2.727266 -4.383997
v -1.040000 0.835375 -1.500000
vn -1.723909 5.433852 -2.637351
v -1.040000 0.840000 -1.490058
vn -1.415440 5.488608 -2.710616
v -1.058647 0.840000 -1.480000
vn -1.353003 5.624492 -2.439249
v -1.040000 0.844750 -1.480000
vn -1.637015 -1.438900 -5.863751
v -1.040000 1.240000 -1.483338
vn -1.430997 -1.922143 -5.773608
v -1.040000 1.229290 -1.480000
vn -2.031883 -0.944010 -5.845956
v -1.040000 1.260000 -1.487402
vn -2.384316 -0.413655 -5.775578
v -1.040000 1.280000 -1.489613
vn -2.645206 -0.031550 -5.678718
v -1.040000 1.300000 -1.490365
vn -2.879609 0.282420 -5.558336
v -1.040000 1.320000 -1.489905
vn -2.434877 0.725370 -5.745347
v -1.058396 1.340000 -1.480000
vn -3.071147 0.523867 -5.436348
v -1.040000 1.340000 -1.488369
vn -3.229347 0.857048 -5.301811
v -1.040000 1.360000 -1.485799
vn -2.684904 0.977885 -5.593458
v -1.051309 1.360000 -1.480000
vn -3.418473 1.084729 -5.144237
v -1.040000 1.380000 -1.482140
vn -2.890813 1.159637 -5.453434
v -1.043718 1.380000 -1.480000
vn -3.326982 1.201008 -5.160847
v -1.040000 1.389025 -1.480000
vn -2.988853 0.936085 -2.912791
v -1.037923 -1.200000 -1.500000
vn -5.971952 1.814002 0.710014
v -1.035961 -1.200000 -1.480000
vn -3.052541 0.704584 -2.928985
v -1.032427 -1.180000 -1.500000
vn -6.072990 1.433426 0.717139
v -1.030498 -1.180000 -1.480000
vn -3.097951 0.446160 -2.898387
v -1.028681 -1.160000 -1.500000
vn -6.143475 0.998879 0.831432
v -1.026429 -1.160000 -1.480000
vn -3.118465 0.144330 -2.820749
v -1.026835 -1.140000 -1.500000
vn -6.168599 0.484262 1.053701
v -1.023911 -1.140000 -1.480000
vn -3.097723 -0.218581 -2.701429
v -1.027169 -1.120000 -1.500000
vn -6.119030 -0.148626 1.368042
v -1.023219 -1.120000 -1.480000
vn -3.006663 -0.659954 -2.554344
v -1.030157 -1.100000 -1.500000
vn -5.933877 -0.939230 1.777306
v -1.024825 -1.100000 -1.480000
vn -2.818934 -1.130080 -2.370358
v -1.036579 -1.080000 -1.500000
vn -5.570211 -1.863953 2.162024
v -1.029522 -1.080000 -1.480000
vn -4.992055 -2.874823 2.469379
v -1.038725 -1.060000 -1.480000
vn -0.717904 1.859190 -5.569542
v -1.029480 -0.900000 -1.500000
vn -0.922706 1.727940 -5.592804
v -1.020000 -0.896187 -1.500000
vn -2.281311 3.110550 -4.953191
v -1.020000 -0.880000 -1.489204
vn -2.609365 3.338032 -4.624841
v -1.036994 -0.880000 -1.480000
vn -2.826108 2.807341 -4.838297
v -1.020000 -0.864247 -1.480000
vn -2.568398 -1.761010 -3.546629
v -1.020000 -0.703779 -1.500000
vn -5.554563 -2.841309 -0.689748
v -1.020000 -0.707358 -1.480000
vn -2.491528 -1.887160 -3.430157
v -1.022735 -0.700000 -1.500000
vn -5.402012 -3.148196 -0.214962
v -1.023774 -0.700000 -1.480000
vn -2.374782 -2.037472 -2.917384
v -1.039923 -0.680000 -1.500000
vn -5.173314 -3.465662 0.718928
v -1.036544 -0.680000 -1.480000
vn 1.460414 1.760961 -5.293855
v -1.020000 -0.546726 -1.500000
vn 1.340039 1.667631 -5.441991
v -1.028952 -0.540000 -1.500000
vn 2.786070 3.195636 -4.628293
v -1.020000 -0.540000 -1.494682
vn 2.606530 2.454099 -5.152733
v -1.020000 -0.520000 -1.483034
vn 2.125261 1.745827 -5.638491
v -1.031219 -0.500000 -1.480000
vn 2.391109 1.961191 -5.467365
v -1.020000 -0.512157 -1.480000
vn 0.879891 -2.402240 -5.721269
v -1.020000 -0.420000 -1.480698
vn 0.951145 -1.872426 -5.920968
v -1.020000 -0.422075 -1.480000
vn 0.525995 -3.342799 -5.280444
v -1.020000 -0.400000 -1.491356
vn 0.206818 -1.918933 -5.619801
v -1.020000 -0.388403 -1.500000
vn -0.070863 5.489175 3.047629
v -1.020000 -0.280000 -1.482750
vn -0.126296 5.446763 3.120147
v -1.020000 -0.281556 -1.480000
vn 0.028541 2.810476 -1.741464
v -1.020000 -0.270740 -1.500000
vn -4.145673 -4.216712 -2.114769
v -1.020000 0.140000 -1.498402
vn -3.813205 -4.545584 -2.052063
v -1.020000 0.131799 -1.480000
vn -3.670567 -4.467687 -2.442391
v -1.030527 0.140000 -1.480000
vn -2.145611 -1.980399 -4.298435
v -1.020000 0.140878 -1.500000
vn -2.043419 -1.987564 -4.456352
v -1.038610 0.160000 -1.500000
vn -0.378648 2.154650 -5.395943
v -1.020000 0.370142 -1.500000
vn -0.352473 4.362032 -4.494009
v -1.020000 0.380000 -1.490593
vn 0.316997 4.775700 -4.053021
v -1.020000 0.389594 -1.480000
vn 1.676456 -2.233788 -1.704108
v -1.030384 0.720000 -1.500000
vn 1.578711 -2.342175 -1.768045
v -1.020000 0.727518 -1.500000
vn 3.046484 -4.751909 2.742783
v -1.020000 0.739744 -1.480000
vn -0.897395 2.731338 -4.408115
v -1.025958 0.840000 -1.500000
vn -0.819093 2.818307 -4.260510
v -1.020000 0.841956 -1.500000
vn -1.439333 5.763340 -2.033105
v -1.020000 0.849877 -1.480000
vn -2.535006 -2.436739 -5.176902
v -1.020000 1.220000 -1.483575
vn -2.412010 -2.902294 -4.999070
v -1.020000 1.213365 -1.480000
vn -1.809500 -2.446123 -5.484104
v -1.030431 1.220000 -1.480000
vn -2.865463 -1.674130 -5.311634
v -1.020000 1.240000 -1.491505
vn -3.108849 -1.131809 -5.323444
v -1.020000 1.260000 -1.496748
vn -1.522613 -0.433461 -5.855056
v -1.020000 1.279927 -1.500000
vn -1.475095 -0.329533 -5.894199
v -1.020021 1.280000 -1.500000
vn -1.570922 -0.111157 -5.859186
v -1.023016 1.300000 -1.500000
vn -1.658951 0.047861 -5.808660
v -1.023607 1.320000 -1.500000
vn -1.744919 0.169071 -5.748354
v -1.022580 1.340000 -1.500000
vn -1.835466 0.272613 -5.676439
v -1.020427 1.360000 -1.500000
vn -1.874693 0.322970 -5.641413
v -1.020000 1.362780 -1.500000
vn -4.191221 0.695071 -4.618618
v -1.020000 1.380000 -1.497907
vn -3.807030 1.152929 -4.857828
v -1.036625 1.400000 -1.480000
vn -4.371065 0.878180 -4.414526
v -1.020000 1.400000 -1.494418
vn -4.554615 1.188108 -4.142302
v -1.020000 1.420000 -1.489574
vn -4.024541 1.415028 -4.601631
v -1.029827 1.420000 -1.480000
vn -4.789509 1.444330 -3.779351
v -1.020000 1.440000 -1.482809
vn -4.230019 1.618417 -4.337127
v -1.022510 1.440000 -1.480000
vn -4.607541 1.649904 -3.857666
v -1.020000 1.446480 -1.480000
vn 1.290228 0.139237 -6.002628
v -1.000000 -1.421115 -1.500000
vn 1.347630 -0.013016 -5.977332
v -1.000107 -1.420000 -1.500000
vn 3.087069 0.187236 -5.455150
v -1.000000 -1.420000 -1.499945
vn 1.775665 -0.156078 -5.728521
v -1.000000 -1.419083 -1.500000
vn -0.672863 1.243327 -5.946399
v -1.000000 -0.886470 -1.500000
vn -1.920309 2.488580 -5.424572
v -1.000000 -0.880000 -1.497002
vn -2.975863 2.121484 -5.101908
v -1.016090 -0.860000 -1.480000
vn -2.658543 1.839466 -5.379325
v -1.000000 -0.860000 -1.489243
vn -3.204706 1.405481 -5.209257
v -1.000000 -0.840000 -1.482967
vn -3.604720 1.657427 -4.854119
v -1.004155 -0.840000 -1.480000
vn -3.664857 1.183083 -4.938337
v -1.000000 -0.826941 -1.480000
vn -5.201077 -2.338291 -2.564204
v -1.000000 -0.740000 -1.492162
vn -5.346003 -1.553900 -2.904450
v -1.000000 -0.759750 -1.480000
vn -5.502233 -1.885031 -2.311185
v -1.005561 -0.740000 -1.480000
vn -2.462075 -1.507442 -4.380551
v -1.000000 -0.733460 -1.500000
vn -2.575449 -1.531552 -4.064542
v -1.008131 -0.720000 -1.500000
vn -5.560086 -2.537599 -1.336642
v -1.013495 -0.720000 -1.480000
vn 1.602229 1.897871 -5.064913
v -1.000000 -0.563425 -1.500000
vn 1.538396 1.850766 -5.160769
v -1.004285 -0.560000 -1.500000
vn 3.162549 3.543792 -4.103947
v -1.000000 -0.560000 -1.496691
vn 3.071815 2.821681 -4.688260
v -1.000000 -0.540000 -1.482108
vn 2.601873 2.152011 -5.289672
v -1.014110 -0.520000 -1.480000
vn 2.900527 2.356864 -5.047898
v -1.000000 -0.535871 -1.480000
vn 0.936842 -2.388263 -5.697217
v -1.016080 -0.420000 -1.480000
vn 0.805694 -3.499295 -5.140121
v -1.000000 -0.400000 -1.488798
vn 1.024903 -3.022902 -5.409545
v -1.000000 -0.414880 -1.480000
vn 0.305803 -2.008938 -5.536901
v -1.000000 -0.386111 -1.500000
vn -0.570517 5.562318 2.855423
v -1.000000 -0.280000 -1.480496
vn -0.596068 5.512787 2.948355
v -1.000000 -0.280258 -1.480000
vn -0.199100 2.856528 -1.853479
v -1.000000 -0.270381 -1.500000
vn -2.139529 -2.204913 -3.796131
v -1.000000 0.119913 -1.500000
vn -4.061511 -4.566576 -1.438274
v -1.000000 0.114065 -1.480000
vn -2.143720 -2.198905 -3.801090
v -1.000091 0.120000 -1.500000
vn -4.006143 -4.531386 -1.687951
v -1.006997 0.120000 -1.480000
vn -2.180209 -2.071664 -4.043095
v -1.019256 0.140000 -1.500000
vn -0.619646 2.396275 -5.076072
v -1.000000 0.374950 -1.500000
vn -0.969397 4.882402 -3.817629
v -1.000000 0.380000 -1.493620
vn -0.234559 5.235242 -3.448020
v -1.000000 0.389518 -1.480000
vn 1.437876 -2.453234 -1.807764
v -1.000000 0.739960 -1.500000
vn 2.716585 -4.955269 2.732682
v -1.000000 0.740000 -1.499930
vn 2.826461 -4.923316 2.678834
v -1.019573 0.740000 -1.480000
vn 2.563253 -5.143296 2.512976
v -1.000000 0.750638 -1.480000
vn -0.852438 2.882652 -4.053270
v -1.000000 0.848306 -1.500000
vn -1.522039 5.819921 -1.799587
v -1.000000 0.854981 -1.480000
vn -3.209670 -3.216843 -4.319296
v -1.000000 1.200000 -1.483732
vn -3.069792 -3.615293 -4.112930
v -1.000000 1.195456 -1.480000
vn -2.719580 -3.373567 -4.526741
v -1.006172 1.200000 -1.480000
vn -3.560006 -2.429912 -4.553714
v -1.000000 1.220000 -1.496429
vn -1.807582 -1.054185 -5.484265
v -1.000000 1.227668 -1.500000
vn -1.752662 -0.930416 -5.573264
v -1.007476 1.240000 -1.500000
vn -1.844741 -0.581321 -5.614961
v -1.015417 1.260000 -1.500000
vn -2.231030 0.303236 -5.332386
v -1.017919 1.380000 -1.500000
vn -2.314995 0.380961 -5.230879
v -1.014933 1.400000 -1.500000
vn -2.407591 0.454741 -5.107848
v -1.011519 1.420000 -1.500000
vn -2.509538 0.524957 -4.956895
v -1.007779 1.440000 -1.500000
vn -2.629596 0.607859 -4.748104
v -1.003797 1.460000 -1.500000
vn -5.015459 1.674337 -3.354416
v -1.015424 1.460000 -1.480000
vn -2.779623 0.692664 -4.427311
v -1.000000 1.478285 -1.500000
vn -5.192148 1.951869 -2.895939
v -1.008178 1.480000 -1.480000
vn -5.750790 1.333425 -2.136071
v -1.000000 1.480000 -1.499071
vn -2.851352 4.128069 -0.867209
v -1.000000 1.500000 -1.481559
vn -2.624229 4.452465 -1.090495
v -1.000436 1.500000 -1.480000
vn 0.742137 0.938152 -6.046032
v -0.980000 -1.467791 -1.500000
vn 0.836761 0.540855 -6.118141
v -0.988230 -1.460000 -1.500000
vn 1.999529 1.748302 -5.682615
v -0.980000 -1.460000 -1.497369
vn 1.118505 0.326226 -6.053450
v -0.997975 -1.440000 -1.500000
vn 2.766663 1.339302 -5.466415
v -0.980000 -1.440000 -1.491909
vn 3.380786 1.013886 -5.191504
v -0.980000 -1.420000 -1.487669
vn 1.935258 -0.261829 -5.601214
v -0.998341 -1.400000 -1.500000
vn 4.109581 0.282708 -4.722143
v -0.980000 -1.400000 -1.484934
vn 2.178249 -0.349453 -5.373680
v -0.994502 -1.380000 -1.500000
vn 4.788368 -0.164698 -4.047609
v -0.980000 -1.380000 -1.484195
vn 2.459170 -0.527369 -5.020130
v -0.989518 -1.360000 -1.500000
vn 5.221294 -0.707177 -3.403876
v -0.980000 -1.360000 -1.486271
vn 2.664742 -0.677490 -4.658103
v -0.983919 -1.340000 -1.500000
vn 5.565520 -1.063329 -2.699313
v -0.980000 -1.340000 -1.492502
vn 2.770439 -0.761070 -4.412079
v -0.980000 -1.327146 -1.500000
vn -0.792062 0.794225 -6.073997
v -0.989991 -0.880000 -1.500000
vn -1.053929 0.775201 -5.995266
v -0.980000 -0.868349 -1.500000
vn -2.436077 1.158573 -5.667295
v -0.980000 -0.860000 -1.498025
vn -3.074989 0.658642 -5.430608
v -0.980000 -0.840000 -1.494819
vn -3.827525 0.609473 -4.934561
v -0.997975 -0.820000 -1.480000
vn -3.543262 0.039244 -5.181368
v -0.980000 -0.820000 -1.493351
vn -3.925577 -0.508635 -4.865616
v -0.980000 -0.800000 -1.494119
vn -4.375893 0.088287 -4.493258
v -0.995707 -0.800000 -1.480000
vn -4.305815 -1.229745 -4.390567
v -0.980000 -0.780000 -1.498046
vn -4.797407 -0.579816 -3.995355
v -0.996521 -0.780000 -1.480000
